title,content,user_name
Delightful,"Overall Appearance - 5Performance - 4Battery - 4However, I miss some features from my previous phone - Redmi 5A1. Mi Remote (No IR blaster)2. Notification/charging light3. Compass.",Siddharth Nandurdikar
Wonderful,Not good for heavy users & good for normal users.,Aryan  Bohare
Good choice,Nice work ok me too I think best.,Raja sk
Does the job,Nice ?.,Flipkart Customer
Great product,Amazing phone i am so happy.,Mohd Zaki
Super!,Nice.,Pavan Jagdale
Really Nice,Good phone in a low budget.,Flipkart Customer
Terrific,Worth for money.,Flipkart Customer
Fabulous!,Nice product.,Flipkart Customer
Just wow!,Nice phone in this range.,Akriti Dubey
Awesome,Good.,Flipkart Customer
Worst experience ever!,Camera quality is very low..Poor Quality 😡.,Abhilash Tripathi
Best in the market!,Very good.,Flipkart Customer
Classy product,Nice.,Manish  Kumar
Delightful,Value for money.,Karthika S
Nice product,Good.,DHARANESH Hp
Excellent,No.1 budget photo brand.,Sagar Prajapati
Decent product,Ok product.,RAJAN GAWADE
Just wow!,Good.,Raju Kumar
Classy product,Very good mobaile.,Salam Rain
Fabulous!,A good phone with advanced features.,Jaswanth John
Wonderful,Value for money.,Flipkart Customer
Just wow!,This is very nice mobile and also its of redimi then how it gone be bad choice:I also recomend you to buy this redmi 9a mobile its too too toooooo good and niceest pice of mobile 😄😃☺::::::its also my birhtday gift 🙃🙃☺☺.,Flipkart Customer
Must buy!,Nice mobile.,MD  SHAIBAAZ
Excellent,Osum superb mind blowing 😘😘😘😘😘😘😘😘😘🔥🔥🔥🌹🌹🌹🌹🌹🌹.,Samrat Yadav
Awesome,Its so owsome 😍😘 super mobile.,Jana S
Classy product,Good mobile.,karthick anbu
Really Nice,Good.,Flipkart Customer
Really Nice,Value for mani.,Flipkart Customer
Really Nice,Awesome.,Raj kumar Jakhar
Good choice,"Value for money product... after almost 2 months, no issues. So I would recommend you to go for it.",Keshav  Jee
Wonderful,Awesome.,Chandra Mouli
Wonderful,Nice mobile.,manjeet  gagolia
Brilliant,Nice phone.,Dilshad  Shaikh
Excellent,Good.,Hari Prasath
Nice product,"It's gud quality smartphone in bugdet, camera is not so great but performance wise it is gud.",Flipkart Customer
Mind-blowing purchase,Nice.,Flipkart Customer
Classy product,Very nice.,Umakant Patil
Fair,Super mobile phone.,Flipkart Customer
Wonderful,Love this product.,Malu Pramanik
Nice product,Super....,Apu Sharma
Fabulous!,Nice camera.,ASHISH R NISHIAD
Hated it!,Waste Of Money. Poor Facility.,Akash  Sahoo
Did not meet expectations,POOR NETWORK CONNECTIVITY.,SANTHOSH  Kumar
Must buy!,"Nice phone good, but no finger print and front camera is not that much good.",Adhitya A
Wonderful,𝐹𝒶𝓃𝓉𝒶𝓈𝓉𝒾𝒸 𝓅𝓇𝑜𝒹𝓊𝒸𝓉𝓊𝓈....𝒯𝒽𝒶𝓃𝓀 𝓎𝑜𝓊 𝒻𝓁𝒾𝓅𝓀𝒶𝓇𝓉.,Flipkart Customer
Super!,"Good value of money, good battery life too. Overall superb product in this budget..",Flipkart Customer
Perfect product!,Thank you flipkart.,Shaik Basha
Awesome,Good.,vrushank Vasava
Terrific,Very nice.,Adarsh Gupta
Worst experience ever!,Price Soo high but product so poor according to price I m not satisfied for this product.,Flipkart Customer
Bad quality,Good ph buttery very bad....🙏🙏🙏.,Gurunathreddy 999
Slightly disappointed,Camera is poor quality and everything is well according to the price.,Satyanarayan Vishwakarma
Best in the market!,Good Quality Phone 👌Nice Camera 🤘Awesome Performance ❤️Mind blowing Display💕Value For Money💗Good Battery Life👌I give it 4.8 rating Out of 5👈👈.,Amit Kumar Nayak
Nice,Very good mobile phone 👍 thank u flipkart fast delivered.....,Rajeev Ranjan
Terrible product,Not good.,Soumojit Bose
Great product,Good but no fingerprint.,Flipkart Customer
Great product,Nice product fantastic mobi.,Gurubasayya Hiremath
Pretty good,Good productBt speaker should be up sideOthers .price is also genuineThnx.,Flipkart Customer
Value-for-money,Excellent.,Sarfraz Ansari
Just wow!,Super products.,Satu Tukoji
Brilliant,Nice product thanks Flipkart.,Dinabandhu Seth i
Decent product,Normal phone.,Thumma  Janardhan
Terrific,Beat👊good.,Suman Mandal
Brilliant,Good.,Flipkart Customer
Wonderful,Worth it.,Sweety Victoria
Simply awesome,Good phone.,Satbandhu  pandey
Horrible,"Old sync issue of Xiomi..Contact no is not reflecting on phone book..Have tried everything to resolve the matter..But when someone is calling the name is showing along with the no..Unable to save a new number..When trying to save any contact no its getting failed and showing ""Contact list is being updated""...",Avhishek  Dutta
Wonderful,GOOD QUALITY.,Ravindra  Macha
Super!,Awesome.,Laxman Naik
Just wow!,Superb 👌👌👌👌.,SRI CHANDAN  JENA
Best in the market!,Worth the money..,Pramita Patel
Excellent,good.,Nagabhushan R
